// ==========================================================
// Description: 2016/11/08, modify M_ADSR_TBL format
// ==========================================================
// COMBINATION=0, Attack(ADPCM4)+Loop(ADPCM4)
// COMBINATION=1, Attack(ADPCM5)+Loop(ADPCM4)
// COMBINATION=2, Attack(PCM8)+Loop(ADPCM4)
// COMBINATION=3, Attack(PCM16)+Loop(ADPCM4)
// COMBINATION=10, Attack(ADPCM4)+Loop(ADPCM5)
// COMBINATION=11, Attack(ADCPM5)+Loop(ADCPM5)
// COMBINATION=12, Attack(PCM8)+Loop(ADCPM5)
// COMBINATION=13, Attack(PCM16)+Loop(ADCPM5)
// COMBINATION=20, Attack(ADCPM4)+Loop(PCM8)
// COMBINATION=21, Attack(ADCPM5)+Loop(PCM8)
// COMBINATION=22, Attack(PCM8)+Loop(PCM8)
// COMBINATION=23, Attack(PCM16)+Loop(PCM8)
// COMBINATION=30, Attack(ADCPM4)+Loop(PCM16)
// COMBINATION=31, Attack(ADCPM5)+Loop(PCM16)
// COMBINATION=32, Attack(PCM8)+Loop(PCM16)
// COMBINATION=33, Attack(PCM16)+Loop(PCM16)
TABLE_OBJ:	.SECTION	.DATA
.define ADPCM4  0x0000
.EXTERNAL    __RES__00_GPiano_60k_1091_sa
.EXTERNAL    __RES__00_GPiano_60k_1091_ea
.EXTERNAL	__RES__00_GPiano_72Ac1s_1090_sa
.EXTERNAL    __RES__00_GPiano_72Ac1s_1091_sa
.EXTERNAL    __RES__00_GPiano_72Ac1s_1091_ea
.EXTERNAL	__RES__00_GPiano_84kc1f_1090_sa
.EXTERNAL    __RES__00_GPiano_84kc1f_1091_sa
.EXTERNAL    __RES__00_GPiano_84kc1f_1091_ea
.EXTERNAL	__RES__00_GPiano_96kc1f_1090_sa
.EXTERNAL    __RES__00_GPiano_96kc1f_1091_sa
.EXTERNAL    __RES__00_GPiano_96kc1f_1091_ea
.EXTERNAL	__RES__56_Trum_57_1090_sa
.EXTERNAL    __RES__56_Trum_57_1091_sa
.EXTERNAL    __RES__56_Trum_57_1091_ea
.EXTERNAL	__RES__56_Trum_69_1090_sa
.EXTERNAL    __RES__56_Trum_69_1091_sa
.EXTERNAL    __RES__56_Trum_69_1091_ea
.EXTERNAL	__RES__56_Trum_81_1090_sa
.EXTERNAL    __RES__56_Trum_81_1091_sa
.EXTERNAL    __RES__56_Trum_81_1091_ea
.EXTERNAL	__RES__S4M033_33_1090_sa
.EXTERNAL    __RES__S4M033_33_1091_sa
.EXTERNAL    __RES__S4M033_33_1091_ea
.EXTERNAL	__RES__i033a33c1p1_1090_sa
.EXTERNAL    __RES__i033a33c1p1_1091_sa
.EXTERNAL    __RES__i033a33c1p1_1091_ea
.EXTERNAL	__RES__S4M033_45_1090_sa
.EXTERNAL    __RES__S4M033_45_1091_sa
.EXTERNAL    __RES__S4M033_45_1091_ea
.EXTERNAL	__RES__S4M033_57_1090_sa
.EXTERNAL    __RES__S4M033_57_1091_sa
.EXTERNAL    __RES__S4M033_57_1091_ea
.EXTERNAL	__RES__String048_G3_43i_1090_sa
.EXTERNAL    __RES__String048_G3_43i_1091_sa
.EXTERNAL    __RES__String048_G3_43i_1091_ea
.EXTERNAL	__RES__String048_G4_55ii_1090_sa
.EXTERNAL    __RES__String048_G4_55ii_1091_sa
.EXTERNAL    __RES__String048_G4_55ii_1091_ea
.EXTERNAL	__RES__i048a65c2p1_1090_sa
.EXTERNAL    __RES__i048a65c2p1_1091_sa
.EXTERNAL    __RES__i048a65c2p1_1091_ea
.EXTERNAL	__RES__i048a70c2p1_1090_sa
.EXTERNAL    __RES__i048a70c2p1_1091_sa
.EXTERNAL    __RES__i048a70c2p1_1091_ea
.EXTERNAL	__RES__i048a77c2p1_1090_sa
.EXTERNAL    __RES__i048a77c2p1_1091_sa
.EXTERNAL    __RES__i048a77c2p1_1091_ea
.EXTERNAL	__RES__i048a82c2p1_1090_sa
.EXTERNAL    __RES__i048a82c2p1_1091_sa
.EXTERNAL    __RES__i048a82c2p1_1091_ea
.EXTERNAL	__RES__i048a89c2p1_1090_sa
.EXTERNAL    __RES__i048a89c2p1_1091_sa
.EXTERNAL    __RES__i048a89c2p1_1091_ea
.EXTERNAL	__RES__24_Guitar_58s_1090_sa
.EXTERNAL    __RES__24_Guitar_58s_1091_sa
.EXTERNAL    __RES__24_Guitar_58s_1091_ea
.EXTERNAL	__RES__24_Guitar_72s_1090_sa
.EXTERNAL    __RES__24_Guitar_72s_1091_sa
.EXTERNAL    __RES__24_Guitar_72s_1091_ea
.EXTERNAL	__RES__i024a84c2p1_1090_sa
.EXTERNAL    __RES__i024a84c2p1_1091_sa
.EXTERNAL    __RES__i024a84c2p1_1091_ea
.EXTERNAL	__RES__S4M068_57_1090_sa
.EXTERNAL    __RES__S4M068_57_1091_sa
.EXTERNAL    __RES__S4M068_57_1091_ea
.EXTERNAL	__RES__i068a71c4p1_1090_sa
.EXTERNAL    __RES__i068a71c4p1_1091_sa
.EXTERNAL    __RES__i068a71c4p1_1091_ea
.EXTERNAL	__RES__i068a74c4p1_1090_sa
.EXTERNAL    __RES__i068a74c4p1_1091_sa
.EXTERNAL    __RES__i068a74c4p1_1091_ea
.EXTERNAL	__RES__i068a80c4p1_1090_sa
.EXTERNAL    __RES__i068a80c4p1_1091_sa
.EXTERNAL    __RES__i068a80c4p1_1091_ea
.EXTERNAL	__RES__i068a85c4p1_1090_sa
.EXTERNAL    __RES__i068a85c4p1_1091_sa
.EXTERNAL    __RES__i068a85c4p1_1091_ea
.EXTERNAL	__RES__i068a88c4p1_1090_sa
.EXTERNAL    __RES__i068a88c4p1_1091_sa
.EXTERNAL    __RES__i068a88c4p1_1091_ea
.EXTERNAL	__RES__m_60_fhr_62a_1090_sa
.EXTERNAL    __RES__m_60_fhr_62a_1091_sa
.EXTERNAL    __RES__m_60_fhr_62a_1091_ea
.EXTERNAL	__RES__m_60_fhr_74a_1090_sa
.EXTERNAL    __RES__m_60_fhr_74a_1091_sa
.EXTERNAL    __RES__m_60_fhr_74a_1091_ea
.EXTERNAL	__RES__S4M046_57_1090_sa
.EXTERNAL    __RES__S4M046_57_1091_sa
.EXTERNAL    __RES__S4M046_57_1091_ea
.EXTERNAL	__RES__S4M046_69_1090_sa
.EXTERNAL    __RES__S4M046_69_1091_sa
.EXTERNAL    __RES__S4M046_69_1091_ea
.EXTERNAL	__RES__S4M046_81_1090_sa
.EXTERNAL    __RES__S4M046_81_1091_sa
.EXTERNAL    __RES__S4M046_81_1091_ea
.EXTERNAL	__RES__08_22050_69a_1090_sa
.EXTERNAL    __RES__08_22050_69a_1091_sa
.EXTERNAL    __RES__08_22050_69a_1091_ea
.EXTERNAL	__RES__08_22k_81b_1090_sa
.EXTERNAL    __RES__08_22k_81b_1091_sa
.EXTERNAL    __RES__08_22k_81b_1091_ea
.EXTERNAL	__RES__08_22050_93a_1090_sa
.EXTERNAL    __RES__08_22050_93a_1091_sa
.EXTERNAL    __RES__08_22050_93a_1091_ea
.EXTERNAL	__RES__S4M044_69_1090_sa
.EXTERNAL    __RES__S4M044_69_1091_sa
.EXTERNAL    __RES__S4M044_69_1091_ea
.EXTERNAL	__RES__i044a57b2p0_1090_sa
.EXTERNAL    __RES__i044a57b2p0_1091_sa
.EXTERNAL    __RES__i044a57b2p0_1091_ea
.EXTERNAL	__RES__S4M044_81_1090_sa
.EXTERNAL    __RES__S4M044_81_1091_sa
.EXTERNAL    __RES__S4M044_81_1091_ea
.EXTERNAL	__RES__45_Pizzicato_36a_10a0_sa
.EXTERNAL    __RES__45_Pizzicato_36a_10a1_sa
.EXTERNAL    __RES__45_Pizzicato_36a_10a1_ea
.EXTERNAL	__RES__45_Pizzicato_48a_10a0_sa
.EXTERNAL    __RES__45_Pizzicato_48a_10a1_sa
.EXTERNAL    __RES__45_Pizzicato_48a_10a1_ea
.EXTERNAL	__RES__i045a60c2p1_10a0_sa
.EXTERNAL    __RES__i045a60c2p1_10a1_sa
.EXTERNAL    __RES__i045a60c2p1_10a1_ea
.EXTERNAL	__RES__i045a72c2p1_10a0_sa
.EXTERNAL    __RES__i045a72c2p1_10a1_sa
.EXTERNAL    __RES__i045a72c2p1_10a1_ea
.EXTERNAL	__RES__S4M030_69_1090_sa
.EXTERNAL    __RES__S4M030_69_1091_sa
.EXTERNAL    __RES__S4M030_69_1091_ea
.EXTERNAL	__RES__i030a81c4p1_1090_sa
.EXTERNAL    __RES__i030a81c4p1_1091_sa
.EXTERNAL    __RES__i030a81c4p1_1091_ea
.EXTERNAL	__RES__S4M030_81_1090_sa
.EXTERNAL    __RES__S4M030_81_1091_sa
.EXTERNAL    __RES__S4M030_81_1091_ea
.EXTERNAL	__RES__i030a88c4p1_1090_sa
.EXTERNAL    __RES__i030a88c4p1_1091_sa
.EXTERNAL    __RES__i030a88c4p1_1091_ea
.EXTERNAL	__RES__61_Brass_58s_1090_sa
.EXTERNAL    __RES__61_Brass_58s_1091_sa
.EXTERNAL    __RES__61_Brass_58s_1091_ea
.EXTERNAL	__RES__61_Brass_70s_1090_sa
.EXTERNAL    __RES__61_Brass_70s_1091_sa
.EXTERNAL    __RES__61_Brass_70s_1091_ea
.EXTERNAL	__RES__61_Brass_82s_1090_sa
.EXTERNAL    __RES__61_Brass_82s_1091_sa
.EXTERNAL    __RES__61_Brass_82s_1091_ea
.EXTERNAL	__RES__i025a60c2p1_1090_sa
.EXTERNAL    __RES__i025a60c2p1_1091_sa
.EXTERNAL    __RES__i025a60c2p1_1091_ea
.EXTERNAL	__RES__S4M025_57_1090_sa
.EXTERNAL    __RES__S4M025_57_1091_sa
.EXTERNAL    __RES__S4M025_57_1091_ea
.EXTERNAL	__RES__i025a64c2p1_1090_sa
.EXTERNAL    __RES__i025a64c2p1_1091_sa
.EXTERNAL    __RES__i025a64c2p1_1091_ea
.EXTERNAL	__RES__i025a68c2p1_1090_sa
.EXTERNAL    __RES__i025a68c2p1_1091_sa
.EXTERNAL    __RES__i025a68c2p1_1091_ea
.EXTERNAL	__RES__S4M025_69_1090_sa
.EXTERNAL    __RES__S4M025_69_1091_sa
.EXTERNAL    __RES__S4M025_69_1091_ea
.EXTERNAL	__RES__65_AltoSax_60a_1090_sa
.EXTERNAL    __RES__65_AltoSax_60a_1091_sa
.EXTERNAL    __RES__65_AltoSax_60a_1091_ea
.EXTERNAL	__RES__65_AltoSax_72a_1090_sa
.EXTERNAL    __RES__65_AltoSax_72a_1091_sa
.EXTERNAL    __RES__65_AltoSax_72a_1091_ea
.EXTERNAL	__RES__S4M066_69_1090_sa
.EXTERNAL    __RES__S4M066_69_1091_sa
.EXTERNAL    __RES__S4M066_69_1091_ea
.EXTERNAL	__RES__i066b60b1p0_1090_sa
.EXTERNAL    __RES__i066b60b1p0_1091_sa
.EXTERNAL    __RES__i066b60b1p0_1091_ea
.EXTERNAL	__RES__i004a54c2p1_1090_sa
.EXTERNAL    __RES__i004a54c2p1_1091_sa
.EXTERNAL    __RES__i004a54c2p1_1091_ea
.EXTERNAL	__RES__S4M004_57_1090_sa
.EXTERNAL    __RES__S4M004_57_1091_sa
.EXTERNAL    __RES__S4M004_57_1091_ea
.EXTERNAL	__RES__i004a66c2p1_1090_sa
.EXTERNAL    __RES__i004a66c2p1_1091_sa
.EXTERNAL    __RES__i004a66c2p1_1091_ea
.EXTERNAL	__RES__S4M004_69_1090_sa
.EXTERNAL    __RES__S4M004_69_1091_sa
.EXTERNAL    __RES__S4M004_69_1091_ea
.EXTERNAL	__RES__73_Flute_69_1090_sa
.EXTERNAL    __RES__73_Flute_69_1091_sa
.EXTERNAL    __RES__73_Flute_69_1091_ea
.EXTERNAL	__RES__73_Flute_81_1090_sa
.EXTERNAL    __RES__73_Flute_81_1091_sa
.EXTERNAL    __RES__73_Flute_81_1091_ea
.EXTERNAL	__RES__73_Flute_93_1090_sa
.EXTERNAL    __RES__73_Flute_93_1091_sa
.EXTERNAL    __RES__73_Flute_93_1091_ea
.EXTERNAL	__RES__S4M071_57_1090_sa
.EXTERNAL    __RES__S4M071_57_1091_sa
.EXTERNAL    __RES__S4M071_57_1091_ea
.EXTERNAL	__RES__i071a60c2p1_1090_sa
.EXTERNAL    __RES__i071a60c2p1_1091_sa
.EXTERNAL    __RES__i071a60c2p1_1091_ea
.EXTERNAL	__RES__S4M071_69_1090_sa
.EXTERNAL    __RES__S4M071_69_1091_sa
.EXTERNAL    __RES__S4M071_69_1091_ea
.EXTERNAL	__RES__i071a72c2p1_1090_sa
.EXTERNAL    __RES__i071a72c2p1_1091_sa
.EXTERNAL    __RES__i071a72c2p1_1091_ea
.EXTERNAL	__RES__S4M071_81_1090_sa
.EXTERNAL    __RES__S4M071_81_1091_sa
.EXTERNAL    __RES__S4M071_81_1091_ea
.EXTERNAL	__RES__S4M026_57_1090_sa
.EXTERNAL    __RES__S4M026_57_1091_sa
.EXTERNAL    __RES__S4M026_57_1091_ea
.EXTERNAL	__RES__i026a61c5p1_1090_sa
.EXTERNAL    __RES__i026a61c5p1_1091_sa
.EXTERNAL    __RES__i026a61c5p1_1091_ea
.EXTERNAL	__RES__i026a64c4p1_1090_sa
.EXTERNAL    __RES__i026a64c4p1_1091_sa
.EXTERNAL    __RES__i026a64c4p1_1091_ea
.EXTERNAL	__RES__S4M026_69_1090_sa
.EXTERNAL    __RES__S4M026_69_1091_sa
.EXTERNAL    __RES__S4M026_69_1091_ea
.EXTERNAL	__RES__i026a70c4p1_1090_sa
.EXTERNAL    __RES__i026a70c4p1_1091_sa
.EXTERNAL    __RES__i026a70c4p1_1091_ea
.EXTERNAL	__RES__i026a75c4p1_1090_sa
.EXTERNAL    __RES__i026a75c4p1_1091_sa
.EXTERNAL    __RES__i026a75c4p1_1091_ea
.EXTERNAL	__RES__i026a83c4p1_1090_sa
.EXTERNAL    __RES__i026a83c4p1_1091_sa
.EXTERNAL    __RES__i026a83c4p1_1091_ea
.EXTERNAL	__RES__i053a73c2p1_1090_sa
.EXTERNAL    __RES__i053a73c2p1_1091_sa
.EXTERNAL    __RES__i053a73c2p1_1091_ea
.EXTERNAL	__RES__S4M053_69_1090_sa
.EXTERNAL    __RES__S4M053_69_1091_sa
.EXTERNAL    __RES__S4M053_69_1091_ea
.EXTERNAL	__RES__i053a77c2p1_1090_sa
.EXTERNAL    __RES__i053a77c2p1_1091_sa
.EXTERNAL    __RES__i053a77c2p1_1091_ea
.EXTERNAL	__RES__d53ac2p1_10a0_sa
.EXTERNAL    __RES__d53ac2p1_10a1_sa
.EXTERNAL    __RES__d53ac2p1_10a1_ea
.EXTERNAL	__RES__d35ac1p1_10a0_sa
.EXTERNAL    __RES__d35ac1p1_10a1_sa
.EXTERNAL    __RES__d35ac1p1_10a1_ea
.EXTERNAL	__RES__d42ac2p1_10a0_sa
.EXTERNAL    __RES__d42ac2p1_10a1_sa
.EXTERNAL    __RES__d42ac2p1_10a1_ea
.EXTERNAL	__RES__d54ac2b1_10a0_sa
.EXTERNAL    __RES__d54ac2b1_10a1_sa
.EXTERNAL    __RES__d54ac2b1_10a1_ea
.EXTERNAL	__RES__d37ac2p1_10a0_sa
.EXTERNAL    __RES__d37ac2p1_10a1_sa
.EXTERNAL    __RES__d37ac2p1_10a1_ea
.EXTERNAL	__RES__d51ac2p1_10a0_sa
.EXTERNAL    __RES__d51ac2p1_10a1_sa
.EXTERNAL    __RES__d51ac2p1_10a1_ea
.EXTERNAL	__RES__d55ac2b1_10a0_sa
.EXTERNAL    __RES__d55ac2b1_10a1_sa
.EXTERNAL    __RES__d55ac2b1_10a1_ea
.EXTERNAL	__RES__d57ac2p1_10a0_sa
.EXTERNAL    __RES__d57ac2p1_10a1_sa
.EXTERNAL    __RES__d57ac2p1_10a1_ea
.EXTERNAL	__RES__d46ac2p1_10a0_sa
.EXTERNAL    __RES__d46ac2p1_10a1_sa
.EXTERNAL    __RES__d46ac2p1_10a1_ea
.EXTERNAL	__RES__d52ac2p1_10a0_sa
.EXTERNAL    __RES__d52ac2p1_10a1_sa
.EXTERNAL    __RES__d52ac2p1_10a1_ea
.EXTERNAL	__RES__d49ac2p1_10a0_sa
.EXTERNAL    __RES__d49ac2p1_10a1_sa
.EXTERNAL    __RES__d49ac2p1_10a1_ea
.EXTERNAL	__RES__Bird_11k_10a0_sa
.EXTERNAL    __RES__Bird_11k_10a1_sa
.EXTERNAL    __RES__Bird_11k_10a1_ea
.EXTERNAL	__RES__Bird3_11k_10a0_sa
.EXTERNAL    __RES__Bird3_11k_10a1_sa
.EXTERNAL    __RES__Bird3_11k_10a1_ea
.EXTERNAL	__RES__d40ac2b1_10a0_sa
.EXTERNAL    __RES__d40ac2b1_10a1_sa
.EXTERNAL    __RES__d40ac2b1_10a1_ea
.EXTERNAL	__RES__d41ac2p1_10a0_sa
.EXTERNAL    __RES__d41ac2p1_10a1_sa
.EXTERNAL    __RES__d41ac2p1_10a1_ea
.EXTERNAL	__RES__d36ac2p1_10a0_sa
.EXTERNAL    __RES__d36ac2p1_10a1_sa
.EXTERNAL    __RES__d36ac2p1_10a1_ea
.EXTERNAL	__RES__d38ac2p1_10a0_sa
.EXTERNAL    __RES__d38ac2p1_10a1_sa
.EXTERNAL    __RES__d38ac2p1_10a1_ea
.EXTERNAL	__RES__d44ac2p1_10a0_sa
.EXTERNAL    __RES__d44ac2p1_10a1_sa
.EXTERNAL    __RES__d44ac2p1_10a1_ea
.EXTERNAL	__RES__d59ac2b1_10a0_sa
.EXTERNAL    __RES__d59ac2b1_10a1_sa
.EXTERNAL    __RES__d59ac2b1_10a1_ea
.EXTERNAL	__RES__Drum_85_10a0_sa
.EXTERNAL    __RES__Drum_85_10a1_sa
.EXTERNAL    __RES__Drum_85_10a1_ea
.EXTERNAL	__RES__d47ac2p1_10a0_sa
.EXTERNAL    __RES__d47ac2p1_10a1_sa
.EXTERNAL    __RES__d47ac2p1_10a1_ea
.EXTERNAL	__RES__d45ac2p1_10a0_sa
.EXTERNAL    __RES__d45ac2p1_10a1_sa
.EXTERNAL    __RES__d45ac2p1_10a1_ea
.EXTERNAL	__RES__d39ac2b1_10a0_sa
.EXTERNAL    __RES__d39ac2b1_10a1_sa
.EXTERNAL    __RES__d39ac2b1_10a1_ea
.EXTERNAL	__RES__d43ac2p1_10a0_sa
.EXTERNAL    __RES__d43ac2p1_10a1_sa
.EXTERNAL    __RES__d43ac2p1_10a1_ea

.PUBLIC   T_Instruments
.PUBLIC   T_DrumInst
.PUBLIC   Release_Tag



T_Instruments:
	.DW _Inst0  ;_00_Piano_C
.DW	SEG16(_Inst0)
	.DW _Inst1  ;_56_Trum
.DW	SEG16(_Inst1)
	.DW _Inst2  ;_Bass_finger
.DW	SEG16(_Inst2)
	.DW _Inst3  ;_Str_Ensem1
.DW	SEG16(_Inst3)
	.DW _Inst4  ;_24_Guitar
.DW	SEG16(_Inst4)
	.DW _Inst5  ;_Oboe
.DW	SEG16(_Inst5)
	.DW _Inst6  ;_m_60_fhr
.DW	SEG16(_Inst6)
	.DW _Inst7  ;_Orch_Harp
.DW	SEG16(_Inst7)
	.DW _Inst8  ;_08_Celesta_k
.DW	SEG16(_Inst8)
	.DW _Inst9  ;_Tre_Strings
.DW	SEG16(_Inst9)
	.DW _Inst10  ;_Pizzicato_Str
.DW	SEG16(_Inst10)
	.DW _Inst11  ;_Distort_Gtr
.DW	SEG16(_Inst11)
	.DW _Inst12  ;_61_Brass
.DW	SEG16(_Inst12)
	.DW _Inst13  ;_Gtr_steel
.DW	SEG16(_Inst13)
	.DW _Inst14  ;_65_Sax
.DW	SEG16(_Inst14)
	.DW _Inst15  ;_TenorSax
.DW	SEG16(_Inst15)
	.DW _Inst16  ;_Rhod_Piano
.DW	SEG16(_Inst16)
	.DW _Inst17  ;_73_Flute
.DW	SEG16(_Inst17)
	.DW _Inst18  ;_Clarinet
.DW	SEG16(_Inst18)
	.DW _Inst19  ;_Gtr_jazz
.DW	SEG16(_Inst19)
	.DW _Inst20  ;_Voice_Oohs
.DW	SEG16(_Inst20)
T_DrumInst:
	.DW _Drum0_Sec0  ;Drum53
.DW	SEG16(_Drum0_Sec0)
	.DW _Drum1_Sec0  ;Drum35
.DW	SEG16(_Drum1_Sec0)
	.DW _Drum2_Sec0  ;Drum42
.DW	SEG16(_Drum2_Sec0)
	.DW _Drum3_Sec0  ;Drum54
.DW	SEG16(_Drum3_Sec0)
	.DW _Drum4_Sec0  ;Drum37
.DW	SEG16(_Drum4_Sec0)
	.DW _Drum5_Sec0  ;Drum51
.DW	SEG16(_Drum5_Sec0)
	.DW _Drum6_Sec0  ;Drum55
.DW	SEG16(_Drum6_Sec0)
	.DW _Drum7_Sec0  ;Drum57
.DW	SEG16(_Drum7_Sec0)
	.DW _Drum8_Sec0  ;Drum46
.DW	SEG16(_Drum8_Sec0)
	.DW _Drum9_Sec0  ;Drum52
.DW	SEG16(_Drum9_Sec0)
	.DW _Druma_Sec0  ;Drum49
.DW	SEG16(_Druma_Sec0)
	.DW _Drumb_Sec0  ;23_Bird
.DW	SEG16(_Drumb_Sec0)
	.DW _Drumc_Sec0  ;26_Bird
.DW	SEG16(_Drumc_Sec0)
	.DW _Drumd_Sec0  ;Drum40
.DW	SEG16(_Drumd_Sec0)
	.DW _Drume_Sec0  ;Drum41
.DW	SEG16(_Drume_Sec0)
	.DW _Drumf_Sec0  ;Drum36
.DW	SEG16(_Drumf_Sec0)
	.DW _Drum10_Sec0  ;Drum38
.DW	SEG16(_Drum10_Sec0)
	.DW _Drum11_Sec0  ;Drum44
.DW	SEG16(_Drum11_Sec0)
	.DW _Drum12_Sec0  ;Drum59
.DW	SEG16(_Drum12_Sec0)
	.DW _Drum13_Sec0  ;85_Castanets
.DW	SEG16(_Drum13_Sec0)
	.DW _Drum14_Sec0  ;Drum47
.DW	SEG16(_Drum14_Sec0)
	.DW _Drum15_Sec0  ;Drum45
.DW	SEG16(_Drum15_Sec0)
	.DW _Drum16_Sec0  ;Drum39
.DW	SEG16(_Drum16_Sec0)
	.DW _Drum17_Sec0  ;Drum43
.DW	SEG16(_Drum17_Sec0)

	.DW 0xff00
	.DW 0xa55a
	.DW 0x1518


_Inst0:  ;_00_Piano_C
.DW  48
.DW  48
.DW  1
.DW  _Inst0_Sec0
.DW	SEG16(_Inst0_Sec0)
.DW  62
.DW  60
.DW  1
.DW  _Inst0_Sec1
.DW	SEG16(_Inst0_Sec1)
.DW  75
.DW  72
.DW  2
.DW  _Inst0_Sec2
.DW	SEG16(_Inst0_Sec2)
.DW  97
.DW  84
.DW  1
.DW  _Inst0_Sec3
.DW	SEG16(_Inst0_Sec3)
.DW  127
.DW  96
.DW  1
.DW  _Inst0_Sec4
.DW	SEG16(_Inst0_Sec4)


_Inst1:  ;_56_Trum
.DW  57
.DW  57
.DW  3
.DW  _Inst1_Sec0
.DW	SEG16(_Inst1_Sec0)
.DW  69
.DW  69
.DW  3
.DW  _Inst1_Sec1
.DW	SEG16(_Inst1_Sec1)
.DW  127
.DW  81
.DW  3
.DW  _Inst1_Sec2
.DW	SEG16(_Inst1_Sec2)


_Inst2:  ;_Bass_finger
.DW  33
.DW  33
